1-5 were called and then 3,4,5 (or maybe just 4/5) completed and then 6 started and then 1 picked up









app-core    | { Called: '+13156276319',
app-core    |   ToState: 'NY',
app-core    |   CallerCountry: 'US',
app-core    |   Direction: 'inbound',
app-core    |   CallerState: 'NY',
app-core    |   ToZip: '13332',
app-core    |   CallSid: 'CA5706764a2111b0761378fe3eacccf6ab',
app-core    |   To: '+13156276319',
app-core    |   CallerZip: '13421',
app-core    |   ToCountry: 'US',
app-core    |   ApiVersion: '2010-04-01',
app-core    |   CalledZip: '13332',
app-core    |   CalledCity: 'MINOA',
app-core    |   CallStatus: 'ringing',
app-core    |   From: '+13158865733',
app-core    |   AccountSid: 'AC838021b4b4e3568ca59381bf46575671',
app-core    |   CalledCountry: 'US',
app-core    |   CallerCity: 'ONEIDA',
app-core    |   Caller: '+13158865733',
app-core    |   FromCountry: 'US',
app-core    |   ToCity: 'MINOA',
app-core    |   FromCity: 'ONEIDA',
app-core    |   CalledState: 'NY',
app-core    |   FromZip: '13421',
app-core    |   FromState: 'NY' }
app-proxy   | 192.168.32.1 - - [27/Jan/2019:21:07:27 +0000] "POST /twilio-webhook/consume HTTP/1.1" 200 224 "-" "TwilioProxy/1.1"
app-core    | { msg: 'Gather End',
app-core    |   Called: '+13156276319',
app-core    |   Digits: '322228',
app-core    |   ToState: 'NY',
app-core    |   CallerCountry: 'US',
app-core    |   Direction: 'inbound',
app-core    |   CallerState: 'NY',
app-core    |   ToZip: '13332',
app-core    |   CallSid: 'CA5706764a2111b0761378fe3eacccf6ab',
app-core    |   To: '+13156276319',
app-core    |   CallerZip: '13421',
app-core    |   ToCountry: 'US',
app-core    |   FinishedOnKey: '',
app-core    |   ApiVersion: '2010-04-01',
app-core    |   CalledZip: '13332',
app-core    |   CalledCity: 'MINOA',
app-core    |   CallStatus: 'in-progress',
app-core    |   From: '+13158865733',
app-core    |   AccountSid: 'AC838021b4b4e3568ca59381bf46575671',
app-core    |   CalledCountry: 'US',
app-core    |   CallerCity: 'ONEIDA',
app-core    |   Caller: '+13158865733',
app-core    |   FromCountry: 'US',
app-core    |   ToCity: 'MINOA',
app-core    |   FromCity: 'ONEIDA',
app-core    |   CalledState: 'NY',
app-core    |   FromZip: '13421',
app-core    |   FromState: 'NY' }
app-proxy   | 192.168.32.1 - - [27/Jan/2019:21:07:38 +0000] "POST /twilio-webhook/consume HTTP/1.1" 200 262 "https://auto-connect.ngrok.io/twilio-webhook/consume" "TwilioProxy/1.1"




























app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | 7af5b1c1-d39b-413a-af85-a8c157e8ca97 CAeade1595689a67eaa0bcb53839e0a719
app-core    | 7af5b1c1-d39b-413a-af85-a8c157e8ca97 CA1eb7c30ed92855861f32f955aa4ab017
app-core    | 7af5b1c1-d39b-413a-af85-a8c157e8ca97 CAbfb20e07fc83c229373b292362d453a9
app-core    | 7af5b1c1-d39b-413a-af85-a8c157e8ca97 CAac75c23361ea3b55cf557140215ed88e
app-core    | 7af5b1c1-d39b-413a-af85-a8c157e8ca97 CA5e665c6e97ef53e0c4b7706f6dec18ad











first /enqueue POST comes in, client isn't on an active call, so the call is enqueued
app-core    | null
